Date,Steps,Calories,SleepHours,HeartRate
2023-12-14,12319,396,7.9,84
2023-12-15,14257,682,7.4,62
2023-12-16,5816,289,5.3,74
2023-12-17,9854,307,8.5,88
2023-12-18,10709,510,8.5,91
2023-12-19,4569,184,6.3,85
2023-12-20,9442,454,6.4,75
2023-12-21,5895,244,9.0,84
2023-12-22,6733,291,7.5,87
2023-12-23,7863,321,7.1,68
2023-12-24,11455,541,8.4,60
2023-12-25,8014,358,6.1,88
2023-12-26,5686,229,6.7,81
2023-12-27,7009,331,6.1,75
2023-12-28,11806,412,8.2,66
2023-12-29,4154,137,7.3,73
2023-12-30,14729,489,7.6,88
2023-12-31,5409,198,6.0,78
2024-01-01,4784,166,5.9,78
2024-01-02,12096,587,7.0,61
2024-01-03,11560,371,8.0,74
2024-01-04,11343,498,7.1,62
2024-01-05,11206,378,5.1,70
2024-01-06,9596,457,8.5,89
2024-01-07,9801,482,5.3,99
2024-01-08,6806,267,8.8,77
2024-01-09,4537,215,5.1,61
2024-01-10,9986,300,7.8,91
2024-01-11,5841,271,5.3,67
2024-01-12,14647,506,8.6,81
2024-01-13,12716,612,6.9,65
2024-01-14,10971,329,5.6,71
2024-01-15,9625,395,6.4,99
2024-01-16,6950,313,5.7,95
2024-01-17,11992,421,5.7,74
2024-01-18,8780,297,8.8,87
2024-01-19,6368,201,6.8,77
2024-01-20,10655,389,8.2,61
2024-01-21,12173,501,7.6,72
2024-01-22,8495,274,7.7,74
2024-01-23,14893,558,5.5,79
2024-01-24,13163,397,5.9,88
2024-01-25,10002,463,8.1,88
2024-01-26,10614,345,8.9,62
2024-01-27,13358,476,6.1,78
2024-01-28,9919,301,6.1,62
2024-01-29,14966,578,6.9,73
2024-01-30,14174,663,8.9,99
2024-01-31,4853,183,6.1,63
2024-02-01,8146,273,6.6,70
2024-02-02,7769,350,8.6,90
2024-02-03,4574,209,5.0,91
2024-02-04,5148,172,5.2,86
2024-02-05,10293,467,7.4,89
2024-02-06,10457,511,8.6,61
2024-02-07,11509,383,6.0,68
2024-02-08,13907,631,6.9,87
2024-02-09,8777,387,6.8,90
2024-02-10,7854,310,6.9,93
2024-02-11,6491,202,7.5,74
2024-02-12,14852,467,6.9,84
2024-02-13,7124,335,6.8,95
2024-02-14,9691,482,6.9,67
2024-02-15,7051,306,7.4,68
2024-02-16,4004,155,7.1,96
2024-02-17,9222,396,8.4,98
2024-02-18,9315,390,5.2,91
2024-02-19,8869,334,8.3,76
2024-02-20,4876,152,8.4,94
2024-02-21,13183,612,6.1,96
2024-02-22,11027,412,6.9,78
2024-02-23,8142,377,6.8,88
2024-02-24,10966,384,5.9,66
2024-02-25,11079,332,6.6,87
2024-02-26,11987,397,5.2,68
2024-02-27,10799,425,6.1,87
2024-02-28,8465,413,8.3,65
2024-02-29,4635,148,6.1,88
2024-03-01,5693,268,8.3,76
2024-03-02,13874,562,7.1,75
2024-03-03,8752,407,8.5,82
2024-03-04,12311,442,7.3,90
2024-03-05,4830,226,5.1,62
2024-03-06,9177,417,7.7,80
2024-03-07,13561,469,5.2,85
2024-03-08,12932,421,6.8,95
2024-03-09,12308,582,8.7,96
2024-03-10,9949,490,5.7,81
2024-03-11,6838,209,6.6,71
2024-03-12,5150,229,7.9,72
2024-03-13,11560,557,8.5,70
2024-03-14,5931,279,7.7,75
2024-03-15,13204,650,6.0,67
2024-03-16,5664,256,7.7,99
2024-03-17,5081,197,6.2,99
2024-03-18,4512,163,7.9,61
2024-03-19,11805,429,8.8,89
2024-03-20,9237,410,7.9,89
2024-03-21,4559,204,8.5,71
2024-03-22,7672,260,5.0,69
2024-03-23,11404,540,7.9,70
2024-03-24,7343,325,8.3,74
2024-03-25,8070,332,5.2,75
2024-03-26,13662,538,8.5,76
2024-03-27,4580,187,6.0,85
2024-03-28,11004,365,7.7,61
2024-03-29,14486,493,8.2,71
2024-03-30,12130,386,7.7,85
2024-03-31,7147,236,5.4,82
2024-04-01,8249,322,7.4,77
2024-04-02,5679,230,7.2,91
2024-04-03,7506,227,8.6,97
2024-04-04,11253,516,6.6,62
2024-04-05,6744,241,6.3,97
2024-04-06,13435,648,8.0,62
2024-04-07,9188,453,6.7,89
2024-04-08,6141,207,7.6,60
2024-04-09,14457,567,7.6,89
2024-04-10,10617,318,8.6,91
2024-04-11,6479,271,7.4,87
2024-04-12,10484,441,7.0,80
2024-04-13,13827,483,5.6,72
2024-04-14,11421,470,5.5,86
2024-04-15,13949,481,5.6,95
2024-04-16,8452,280,5.7,66
2024-04-17,14262,613,7.6,81
2024-04-18,9881,360,8.0,69
2024-04-19,10665,445,7.1,98
2024-04-20,6849,264,8.3,74
2024-04-21,11390,565,9.0,74
2024-04-22,10905,359,8.3,63
2024-04-23,6489,254,7.8,91
2024-04-24,13823,602,7.1,82
2024-04-25,13207,500,6.8,65
2024-04-26,13540,670,5.3,83
2024-04-27,8611,382,6.6,79
2024-04-28,6839,295,8.6,96
2024-04-29,12527,565,8.2,79
2024-04-30,9878,484,5.9,71
2024-05-01,13087,630,6.9,92
2024-05-02,10303,458,8.3,87
2024-05-03,4851,218,5.3,67
2024-05-04,5687,187,6.5,60
2024-05-05,14123,452,8.4,96
2024-05-06,10833,448,6.6,81
2024-05-07,6427,195,5.3,65
2024-05-08,13760,545,7.2,80
2024-05-09,8000,273,8.4,91
2024-05-10,9052,334,7.4,94
2024-05-11,6738,306,5.9,74
2024-05-12,9732,475,6.5,64
2024-05-13,9387,295,6.8,65
2024-05-14,12002,488,7.3,84
2024-05-15,9536,454,8.0,99
2024-05-16,7913,250,5.4,88
2024-05-17,5066,235,8.6,66
2024-05-18,11723,435,5.0,99
2024-05-19,8380,305,6.5,72
2024-05-20,14636,725,5.1,97
2024-05-21,8107,275,6.6,77
2024-05-22,9726,426,7.1,61
2024-05-23,7373,342,7.0,67
2024-05-24,14738,454,5.7,70
2024-05-25,12945,561,7.6,92
2024-05-26,6082,298,5.2,97
2024-05-27,14966,486,8.0,86
2024-05-28,12967,621,8.8,79
2024-05-29,10748,450,6.4,71
2024-05-30,13817,584,7.1,90
2024-05-31,4417,186,6.5,86
2024-06-01,12306,442,5.0,91
2024-06-02,12808,623,6.5,69
2024-06-03,7974,390,8.2,62
2024-06-04,7267,308,7.4,86
2024-06-05,4825,220,5.4,94
2024-06-06,11668,492,8.4,90
2024-06-07,9745,386,7.1,74
2024-06-08,13708,592,8.4,75
2024-06-09,4412,181,7.3,72
2024-06-10,11543,484,7.2,94
2024-06-11,11587,529,5.4,70
2024-06-12,4728,187,5.7,80
2024-06-13,11164,344,8.9,70
2024-06-14,12867,428,5.9,89
2024-06-15,9988,387,8.9,94
2024-06-16,6504,289,7.1,81
2024-06-17,6967,291,5.5,97
2024-06-18,6786,291,5.4,90
2024-06-19,5122,202,5.8,73
2024-06-20,8079,341,8.7,83
2024-06-21,5571,203,6.7,91
2024-06-22,9073,357,6.6,95
2024-06-23,9104,408,6.3,91
2024-06-24,6143,291,5.6,74
2024-06-25,13879,536,7.0,94
2024-06-26,10806,333,5.5,62
2024-06-27,11357,377,8.3,75
2024-06-28,7440,226,6.5,64
2024-06-29,7766,334,6.5,80
2024-06-30,9644,353,6.9,69
2024-07-01,14518,593,6.8,78
2024-07-02,6914,275,9.0,84
2024-07-03,8968,283,7.2,63
2024-07-04,9917,377,5.4,88
2024-07-05,12787,440,7.4,78
2024-07-06,4728,181,5.6,61
2024-07-07,5365,182,5.1,69
2024-07-08,8492,397,8.9,84
2024-07-09,4698,157,8.1,79
2024-07-10,11186,550,8.9,78
2024-07-11,4395,168,6.9,82
2024-07-12,11400,534,7.1,83
2024-07-13,12082,514,5.7,70
2024-07-14,8171,365,6.0,93
2024-07-15,8360,379,8.4,87
2024-07-16,6502,260,6.4,64
2024-07-17,14011,572,8.3,64
2024-07-18,4717,190,7.8,80
2024-07-19,6782,283,5.7,71
2024-07-20,8946,273,7.0,63
2024-07-21,9486,359,7.7,79
2024-07-22,12335,519,5.9,97
2024-07-23,8980,376,8.3,84
2024-07-24,11266,516,7.2,73
2024-07-25,8491,365,5.7,70
2024-07-26,11192,557,7.3,91
2024-07-27,9588,342,9.0,70
2024-07-28,11651,433,5.6,77
2024-07-29,7636,287,8.3,86
2024-07-30,5167,203,5.8,77
2024-07-31,14808,691,8.1,82
2024-08-01,5062,175,7.9,70
2024-08-02,6156,280,6.2,80
2024-08-03,11860,451,6.3,64
2024-08-04,9161,385,8.2,82
2024-08-05,9305,396,6.8,84
2024-08-06,10541,394,7.9,69
2024-08-07,8729,351,5.6,81
2024-08-08,13348,510,8.4,78
2024-08-09,11330,355,7.8,60
2024-08-10,9334,361,8.6,66
2024-08-11,12924,412,5.5,63
2024-08-12,8330,317,7.4,60
2024-08-13,12010,502,7.4,74
2024-08-14,10801,449,6.4,99
2024-08-15,8846,382,6.8,71
2024-08-16,10731,342,5.2,81
2024-08-17,11241,483,8.0,81
2024-08-18,4953,179,7.2,76
2024-08-19,6539,248,5.2,88
2024-08-20,11056,521,7.7,73
2024-08-21,5542,167,6.9,79
2024-08-22,9293,388,5.1,92
2024-08-23,5191,217,8.9,74
2024-08-24,10313,391,8.8,71
2024-08-25,10938,379,7.1,99
2024-08-26,6681,231,5.4,79
2024-08-27,13409,639,8.0,89
2024-08-28,5540,215,7.0,97
2024-08-29,10172,372,6.2,62
2024-08-30,9541,371,7.0,87
2024-08-31,14578,632,7.1,85
2024-09-01,13580,446,7.3,89
2024-09-02,14048,547,6.8,72
2024-09-03,5365,224,7.4,72
2024-09-04,12691,621,8.7,61
2024-09-05,13872,486,6.4,96
2024-09-06,12702,472,7.9,97
2024-09-07,11494,432,8.6,61
2024-09-08,8312,350,6.8,95
2024-09-09,5324,197,6.8,85
2024-09-10,13347,542,7.4,70
2024-09-11,14019,639,7.4,67
2024-09-12,7141,314,8.2,99
2024-09-13,11419,444,6.9,81
2024-09-14,7486,353,9.0,79
2024-09-15,5810,239,5.2,67
2024-09-16,10588,431,5.0,88
2024-09-17,6923,212,7.6,99
2024-09-18,9301,462,6.2,85
2024-09-19,14406,467,6.0,89
2024-09-20,8186,283,6.2,76
2024-09-21,12905,400,6.0,79
2024-09-22,9977,427,5.1,75
2024-09-23,8268,285,8.9,66
2024-09-24,8748,293,5.9,75
2024-09-25,8849,281,7.9,86
2024-09-26,13435,430,8.1,82
2024-09-27,7709,321,8.7,83
2024-09-28,13273,580,5.1,68
2024-09-29,10619,402,8.5,94
2024-09-30,12647,500,7.1,79
2024-10-01,13086,572,7.5,96
2024-10-02,13576,411,7.6,76
2024-10-03,14150,515,8.3,90
2024-10-04,7072,349,6.3,67
2024-10-05,10530,438,7.9,74
2024-10-06,14188,497,7.1,90
2024-10-07,4504,182,8.2,89
2024-10-08,5214,192,9.0,79
2024-10-09,5531,224,5.8,98
2024-10-10,11576,376,9.0,71
2024-10-11,4823,157,5.4,76
2024-10-12,4928,161,5.0,89
2024-10-13,9029,440,5.2,88
2024-10-14,4133,184,6.4,78
2024-10-15,6105,202,7.5,70
2024-10-16,7627,257,5.3,93
2024-10-17,10316,460,5.0,66
2024-10-18,5852,193,8.7,93
2024-10-19,8910,309,8.3,79
2024-10-20,8175,402,8.2,97
2024-10-21,9348,328,8.5,83
2024-10-22,13442,581,7.8,69
2024-10-23,10190,505,5.4,91
2024-10-24,5256,197,6.6,74
2024-10-25,7376,223,7.9,96
2024-10-26,9645,336,6.1,79
2024-10-27,7486,348,7.7,62
2024-10-28,7584,358,5.1,96
2024-10-29,13588,616,6.2,99
2024-10-30,12053,388,7.2,67
2024-10-31,7330,336,7.5,99
2024-11-01,6703,324,7.3,82
2024-11-02,12662,531,7.8,99
2024-11-03,12120,591,5.0,70
2024-11-04,11114,517,5.4,67
2024-11-05,5353,231,8.5,88
2024-11-06,14975,622,7.7,89
2024-11-07,9063,335,5.5,69
2024-11-08,12549,416,8.4,98
2024-11-09,11575,487,6.0,87
2024-11-10,4667,169,6.9,95
2024-11-11,8468,400,5.6,72
2024-11-12,13337,665,7.8,91
2024-11-13,10819,487,7.7,95
2024-11-14,7719,245,5.8,96
2024-11-15,6745,241,8.5,85
2024-11-16,11483,369,6.6,81
2024-11-17,4539,195,6.2,63
2024-11-18,14971,678,5.6,90
2024-11-19,8964,434,6.1,77
2024-11-20,8835,342,5.1,97
2024-11-21,7775,373,7.3,83
2024-11-22,10042,477,8.4,82
2024-11-23,11102,403,7.2,81
2024-11-24,11312,535,5.9,61
2024-11-25,9320,349,5.1,90
2024-11-26,10132,364,5.9,70
2024-11-27,11891,511,6.7,87
2024-11-28,14700,537,8.0,91
2024-11-29,6779,288,5.8,64
2024-11-30,4924,207,7.9,97
2024-12-01,5581,230,8.5,69
2024-12-02,11714,440,6.8,99
2024-12-03,7324,300,8.3,83
2024-12-04,9713,407,7.2,94
2024-12-05,11026,451,7.5,82
2024-12-06,4255,165,7.1,76
2024-12-07,8804,266,6.9,60
2024-12-08,5838,243,5.9,90
2024-12-09,14136,471,6.2,90
2024-12-10,4009,171,6.2,93
2024-12-11,6871,310,7.3,68
2024-12-12,12989,519,5.5,81
2024-12-13,11409,466,8.7,72
2024-12-14,11418,559,7.9,84
2024-12-15,9124,428,6.6,77
2024-12-16,5015,242,5.6,71
2024-12-17,14016,648,8.5,99
2024-12-18,6193,199,8.3,76
2024-12-19,12415,409,7.9,74
2024-12-20,11449,464,6.1,74
2024-12-21,8158,284,6.6,74
2024-12-22,7925,313,5.4,98
2024-12-23,10970,415,5.8,72
2024-12-24,10938,448,8.1,76
2024-12-25,8784,394,7.9,91
2024-12-26,8000,354,7.4,68
2024-12-27,5633,227,8.6,99
2024-12-28,14344,666,7.3,79
2024-12-29,11266,435,6.9,85
2024-12-30,12702,608,6.4,86
2024-12-31,4384,137,8.8,80
2025-01-01,4404,216,5.3,77
2025-01-02,12175,524,8.7,72
2025-01-03,6000,225,8.3,75
2025-01-04,14948,507,5.5,68
2025-01-05,13860,548,7.3,71
2025-01-06,9989,338,8.5,97
2025-01-07,5460,181,7.3,78
2025-01-08,11190,473,8.6,66
2025-01-09,11140,450,8.8,94
2025-01-10,7636,331,6.7,77
2025-01-11,14916,724,6.5,75
2025-01-12,8809,358,8.7,98
2025-01-13,8178,340,7.7,63
2025-01-14,11245,357,5.5,84
2025-01-15,10600,470,5.2,91
2025-01-16,9997,379,7.3,99
2025-01-17,6048,299,8.7,72
2025-01-18,8780,407,8.4,76
2025-01-19,4716,190,7.7,96
2025-01-20,11939,387,5.6,65
2025-01-21,9565,451,6.0,78
2025-01-22,8544,392,8.5,72
2025-01-23,8976,302,5.7,85
2025-01-24,14015,503,6.1,73
2025-01-25,14273,654,5.5,90
2025-01-26,7419,250,7.7,63
2025-01-27,11239,543,8.8,98
2025-01-28,13766,529,6.1,67
2025-01-29,4249,134,6.9,84
2025-01-30,12865,595,7.5,72
2025-01-31,14357,537,9.0,91
2025-02-01,4770,193,5.4,97
2025-02-02,8363,269,7.0,97
2025-02-03,14176,426,6.5,87
2025-02-04,5077,217,8.5,89
2025-02-05,12427,500,6.9,62
2025-02-06,12580,526,5.4,87
2025-02-07,11901,545,7.5,62
2025-02-08,8858,380,8.1,93
2025-02-09,14040,470,5.0,75
2025-02-10,10544,392,8.4,81
2025-02-11,8719,419,5.7,91
2025-02-12,6814,309,7.2,97
2025-02-13,7374,303,6.7,67
